PVS-0 Tube,$400.00,$139.82,,65%,$260.18,,,,,
Luke Chen,Budget,Spent,Percent Left,,Budget Left,,,,,
Item,Purchase Link,Datasheet,Notes,Qty. ,Unit Cost,Shipping Fee,Total,Status,Date Ordered,Date Recieved
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
,,,,,,,,Tentative,,
